ShipmentCount,MonthNumber
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
13,1
13,1
13,1
13,1
14,1
14,1
14,1
14,1
14,1
15,1
15,1
16,1
16,1
16,1
16,1
17,1
17,1
17,1
18,1
18,1
18,1
19,1
19,1
19,1
20,1
20,1
20,1
21,1
22,1
22,1
22,1
23,1
24,1
24,1
25,1
25,1
25,1
25,1
26,1
26,1
26,1
26,1
26,1
27,1
27,1
28,1
29,1
30,1
32,1
32,1
35,1
36,1
37,1
44,1
45,1
45,1
49,1
50,1
53,1
57,1
57,1
74,1
133,1
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
8,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
13,12
13,12
13,12
13,12
13,12
13,12
13,12
13,12
14,12
14,12
14,12
14,12
14,12
14,12
14,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
16,12
16,12
16,12
16,12
16,12
16,12
16,12
16,12
17,12
17,12
17,12
18,12
18,12
18,12
18,12
18,12
19,12
19,12
19,12
19,12
20,12
20,12
20,12
20,12
20,12
21,12
21,12
21,12
21,12
22,12
22,12
22,12
22,12
22,12
23,12
23,12
23,12
23,12
24,12
24,12
24,12
24,12
25,12
25,12
25,12
26,12
26,12
26,12
26,12
26,12
27,12
27,12
28,12
28,12
28,12
29,12
29,12
31,12
32,12
32,12
33,12
33,12
33,12
33,12
34,12
34,12
36,12
41,12
41,12
41,12
42,12
42,12
42,12
42,12
44,12
47,12
50,12
53,12
55,12
55,12
56,12
59,12
63,12
66,12
66,12
66,12
67,12
72,12
72,12
74,12
92,12
214,12
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
14,11
14,11
14,11
14,11
14,11
14,11
14,11
14,11
14,11
14,11
14,11
15,11
15,11
15,11
15,11
15,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
17,11
17,11
17,11
17,11
17,11
18,11
18,11
18,11
18,11
18,11
18,11
19,11
19,11
19,11
19,11
20,11
20,11
20,11
20,11
21,11
21,11
21,11
21,11
22,11
22,11
22,11
23,11
23,11
23,11
23,11
24,11
24,11
24,11
24,11
25,11
25,11
25,11
25,11
25,11
25,11
25,11
26,11
27,11
27,11
27,11
28,11
29,11
29,11
29,11
30,11
31,11
31,11
32,11
32,11
33,11
33,11
34,11
34,11
35,11
35,11
36,11
37,11
37,11
38,11
40,11
41,11
42,11
43,11
46,11
48,11
48,11
50,11
52,11
55,11
55,11
55,11
55,11
56,11
57,11
57,11
58,11
63,11
63,11
64,11
64,11
71,11
74,11
76,11
77,11
208,11
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,10
11,10
11,10
11,10
11,10
11,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
14,10
14,10
14,10
15,10
15,10
15,10
15,10
15,10
15,10
15,10
15,10
15,10
15,10
16,10
16,10
16,10
16,10
17,10
17,10
17,10
17,10
18,10
18,10
19,10
19,10
19,10
19,10
19,10
19,10
20,10
20,10
20,10
20,10
21,10
21,10
22,10
22,10
22,10
22,10
22,10
23,10
23,10
23,10
23,10
23,10
23,10
24,10
24,10
24,10
25,10
26,10
26,10
26,10
26,10
26,10
26,10
26,10
27,10
27,10
29,10
30,10
30,10
30,10
31,10
31,10
31,10
32,10
32,10
35,10
35,10
35,10
36,10
37,10
37,10
38,10
38,10
39,10
39,10
41,10
41,10
41,10
43,10
43,10
44,10
48,10
49,10
51,10
52,10
52,10
52,10
52,10
52,10
57,10
58,10
59,10
61,10
62,10
63,10
78,10
88,10
104,10
183,10
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
12,9
12,9
12,9
12,9
12,9
12,9
12,9
12,9
13,9
13,9
13,9
13,9
13,9
13,9
13,9
13,9
13,9
13,9
14,9
14,9
14,9
14,9
14,9
14,9
14,9
14,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
16,9
16,9
16,9
16,9
16,9
17,9
17,9
17,9
18,9
19,9
19,9
19,9
19,9
19,9
19,9
20,9
20,9
20,9
20,9
20,9
20,9
20,9
21,9
21,9
21,9
21,9
22,9
22,9
22,9
22,9
22,9
23,9
23,9
24,9
24,9
24,9
24,9
25,9
25,9
25,9
25,9
25,9
26,9
26,9
26,9
27,9
27,9
27,9
27,9
28,9
29,9
29,9
30,9
30,9
31,9
32,9
32,9
32,9
34,9
34,9
34,9
34,9
34,9
36,9
36,9
37,9
38,9
38,9
39,9
40,9
40,9
41,9
41,9
42,9
42,9
46,9
48,9
49,9
51,9
51,9
52,9
53,9
54,9
56,9
60,9
63,9
63,9
66,9
66,9
67,9
72,9
77,9
78,9
80,9
94,9
168,9
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
10,8
10,8
10,8
10,8
10,8
10,8
10,8
10,8
10,8
10,8
10,8
10,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
12,8
12,8
12,8
12,8
12,8
12,8
12,8
12,8
12,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
15,8
15,8
15,8
15,8
15,8
15,8
15,8
16,8
16,8
16,8
16,8
16,8
17,8
17,8
17,8
17,8
17,8
17,8
17,8
17,8
17,8
18,8
18,8
18,8
18,8
18,8
18,8
18,8
18,8
19,8
19,8
19,8
19,8
19,8
20,8
20,8
20,8
21,8
21,8
21,8
22,8
22,8
23,8
23,8
23,8
24,8
25,8
25,8
25,8
26,8
26,8
26,8
27,8
27,8
28,8
28,8
28,8
29,8
29,8
29,8
29,8
29,8
30,8
31,8
32,8
32,8
32,8
34,8
34,8
34,8
37,8
37,8
38,8
38,8
38,8
38,8
39,8
39,8
40,8
40,8
40,8
41,8
42,8
42,8
43,8
43,8
44,8
44,8
45,8
47,8
48,8
48,8
49,8
53,8
54,8
58,8
69,8
72,8
73,8
78,8
84,8
93,8
93,8
181,8
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
9,7
9,7
9,7
9,7
9,7
9,7
9,7
9,7
9,7
9,7
9,7
9,7
9,7
9,7
9,7
9,7
9,7
9,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
11,7
11,7
11,7
11,7
11,7
11,7
11,7
11,7
11,7
11,7
12,7
12,7
12,7
12,7
12,7
12,7
13,7
13,7
13,7
13,7
13,7
13,7
13,7
13,7
13,7
13,7
13,7
13,7
13,7
14,7
14,7
14,7
14,7
14,7
14,7
14,7
14,7
14,7
14,7
14,7
14,7
14,7
14,7
15,7
15,7
15,7
15,7
15,7
15,7
15,7
16,7
16,7
16,7
16,7
16,7
16,7
17,7
17,7
17,7
17,7
17,7
17,7
17,7
17,7
17,7
18,7
18,7
18,7
18,7
18,7
19,7
19,7
19,7
19,7
20,7
20,7
20,7
20,7
21,7
21,7
21,7
21,7
21,7
22,7
22,7
22,7
22,7
23,7
24,7
24,7
24,7
24,7
24,7
24,7
25,7
25,7
26,7
26,7
26,7
26,7
26,7
26,7
26,7
27,7
28,7
29,7
29,7
29,7
29,7
30,7
30,7
30,7
31,7
31,7
31,7
32,7
32,7
33,7
33,7
34,7
34,7
35,7
35,7
36,7
37,7
38,7
38,7
38,7
38,7
39,7
40,7
40,7
40,7
41,7
42,7
43,7
46,7
46,7
47,7
51,7
51,7
52,7
53,7
53,7
57,7
57,7
57,7
59,7
66,7
68,7
68,7
72,7
77,7
77,7
79,7
82,7
102,7
185,7
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
14,6
15,6
15,6
15,6
15,6
15,6
15,6
15,6
15,6
15,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
17,6
17,6
17,6
17,6
18,6
18,6
18,6
18,6
18,6
18,6
18,6
18,6
19,6
19,6
19,6
19,6
19,6
20,6
20,6
20,6
20,6
20,6
20,6
21,6
21,6
21,6
21,6
21,6
21,6
21,6
21,6
22,6
22,6
22,6
22,6
23,6
23,6
23,6
23,6
23,6
23,6
23,6
23,6
24,6
24,6
24,6
25,6
25,6
25,6
26,6
27,6
27,6
27,6
28,6
28,6
28,6
29,6
30,6
31,6
32,6
32,6
33,6
34,6
34,6
34,6
35,6
35,6
36,6
38,6
38,6
39,6
39,6
39,6
39,6
40,6
42,6
42,6
44,6
44,6
45,6
46,6
47,6
47,6
52,6
53,6
56,6
56,6
58,6
59,6
59,6
60,6
60,6
62,6
66,6
66,6
70,6
81,6
84,6
87,6
96,6
102,6
113,6
208,6
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
7,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
11,5
12,5
12,5
12,5
12,5
12,5
12,5
12,5
12,5
12,5
12,5
13,5
13,5
13,5
13,5
13,5
13,5
13,5
14,5
15,5
15,5
15,5
15,5
15,5
15,5
15,5
15,5
15,5
16,5
16,5
16,5
16,5
17,5
17,5
17,5
17,5
18,5
18,5
18,5
18,5
19,5
19,5
19,5
19,5
19,5
20,5
20,5
20,5
20,5
20,5
21,5
22,5
22,5
23,5
23,5
24,5
24,5
24,5
25,5
26,5
26,5
27,5
28,5
28,5
28,5
28,5
29,5
29,5
29,5
30,5
30,5
31,5
32,5
32,5
32,5
33,5
35,5
36,5
37,5
38,5
39,5
39,5
39,5
40,5
41,5
41,5
42,5
42,5
45,5
46,5
49,5
50,5
52,5
54,5
55,5
55,5
55,5
56,5
56,5
61,5
63,5
70,5
75,5
78,5
82,5
86,5
257,5
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
11,4
11,4
11,4
11,4
11,4
11,4
12,4
12,4
12,4
12,4
12,4
12,4
12,4
12,4
13,4
13,4
13,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
15,4
15,4
15,4
15,4
15,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
17,4
17,4
17,4
17,4
17,4
18,4
18,4
18,4
19,4
19,4
19,4
19,4
19,4
19,4
19,4
20,4
20,4
20,4
21,4
21,4
22,4
22,4
23,4
24,4
25,4
25,4
27,4
27,4
27,4
27,4
27,4
28,4
28,4
28,4
29,4
29,4
30,4
30,4
31,4
31,4
31,4
32,4
32,4
32,4
33,4
33,4
33,4
33,4
33,4
35,4
35,4
35,4
36,4
37,4
37,4
38,4
39,4
40,4
41,4
42,4
48,4
51,4
56,4
66,4
67,4
68,4
68,4
72,4
199,4
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
16,3
16,3
16,3
16,3
16,3
16,3
17,3
17,3
17,3
18,3
19,3
19,3
19,3
19,3
19,3
20,3
21,3
21,3
21,3
21,3
22,3
23,3
23,3
23,3
24,3
24,3
24,3
25,3
25,3
25,3
26,3
26,3
26,3
28,3
28,3
28,3
29,3
30,3
30,3
30,3
30,3
30,3
34,3
35,3
35,3
35,3
36,3
36,3
37,3
39,3
39,3
40,3
40,3
41,3
41,3
41,3
43,3
44,3
44,3
44,3
46,3
47,3
47,3
48,3
51,3
52,3
54,3
55,3
55,3
56,3
56,3
58,3
59,3
62,3
62,3
63,3
67,3
69,3
70,3
70,3
73,3
85,3
86,3
94,3
103,3
104,3
305,3
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
13,2
13,2
13,2
13,2
13,2
14,2
14,2
14,2
14,2
15,2
15,2
16,2
16,2
16,2
16,2
17,2
17,2
17,2
17,2
17,2
17,2
18,2
18,2
18,2
18,2
18,2
19,2
19,2
19,2
19,2
19,2
19,2
20,2
20,2
21,2
21,2
22,2
22,2
23,2
23,2
23,2
23,2
24,2
24,2
24,2
24,2
25,2
26,2
26,2
26,2
26,2
29,2
30,2
32,2
32,2
33,2
33,2
34,2
34,2
36,2
36,2
36,2
37,2
37,2
39,2
40,2
41,2
43,2
44,2
44,2
45,2
46,2
53,2
55,2
58,2
61,2
63,2
69,2
212,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
16,1
16,1
16,1
16,1
17,1
17,1
17,1
18,1
18,1
18,1
18,1
18,1
19,1
19,1
19,1
19,1
21,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
23,1
24,1
24,1
24,1
24,1
25,1
25,1
25,1
26,1
27,1
29,1
29,1
29,1
29,1
30,1
30,1
30,1
31,1
32,1
32,1
35,1
35,1
35,1
36,1
37,1
39,1
40,1
40,1
40,1
41,1
41,1
50,1
53,1
56,1
58,1
59,1
63,1
67,1
69,1
222,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
12,2
12,2
12,2
12,2
12,2
12,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
14,2
14,2
14,2
14,2
15,2
15,2
15,2
15,2
16,2
16,2
16,2
16,2
16,2
16,2
17,2
17,2
17,2
17,2
17,2
17,2
18,2
18,2
19,2
19,2
19,2
19,2
19,2
20,2
20,2
21,2
21,2
21,2
21,2
22,2
22,2
22,2
22,2
23,2
24,2
24,2
24,2
24,2
25,2
26,2
28,2
28,2
28,2
28,2
28,2
29,2
29,2
32,2
33,2
35,2
35,2
35,2
36,2
37,2
38,2
39,2
39,2
40,2
42,2
42,2
43,2
44,2
44,2
49,2
50,2
61,2
65,2
74,2
81,2
222,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
14,1
14,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
17,1
17,1
17,1
17,1
18,1
18,1
18,1
18,1
19,1
19,1
19,1
19,1
19,1
20,1
20,1
20,1
20,1
21,1
21,1
21,1
21,1
22,1
23,1
23,1
24,1
24,1
24,1
24,1
26,1
26,1
26,1
26,1
26,1
27,1
27,1
27,1
28,1
28,1
28,1
28,1
29,1
30,1
30,1
30,1
30,1
31,1
32,1
34,1
34,1
35,1
38,1
38,1
39,1
40,1
40,1
40,1
42,1
42,1
42,1
43,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
55,1
57,1
58,1
63,1
68,1
75,1
83,1
199,1
