ShipmentCount,StandardWeightInKG
9,15
10,11
11,14462
17,4
7,35
7,49
8,24
9,11
9,55
22,14462
25,4
7,5291
7,4
9,20
10,11
16,15
33,4
7,4
7,2
8,7
8,11
10,24
10,44
19,4
7,15
7,20
7,31
8,1
10,11
22,4
7,49
9,25045
9,4
9,11
9,24
13,15
14,1960
16,7
8,15
10,11
8,4
8,18
9,9
12,13605
7,24
8,2
8,13605
10,11
7,3
7,20
7,24
8,9
8,15
10,4
11,2
11,4
14,13605
8,2
9,49
16,4
16,15
17,13605
7,2
7,20
7,24
8,37
8,97
9,2
9,9
9,33
10,11
14,15
18,4
20,13605
7,2
8,11
8,24
11,15
14,4
17,13605
8,4
8,9
18,2
18,13605
23,15
7,4
7,29
9,11
10,13605
12,15
14,14462
24,2
7,11
8,4
9,2
11,20
24,14462
7,2
12,4
17,14462
7,4
7,1093
8,882
8,11
9,4
8,4
8,7
11,11
7,20
8,4
9,4
10,11
14,7
7,2
8,7
11,4
12,11
12,15
13,9
7,4
7,11
7,15
7,24
10,2
10,20
7,2
7,9
8,7
8,35
8,49
9,40
11,15
11,44
12,24
15,4
16,11
17,20
19,7
7,2
8,4
8,7
12,4
9,15
9,49
9,1
7,1
9,1
7,4
13,1
7,1
8,2
7,4
9,1
9,1
7,10050
9,157
7,10650
7,39
7,10650
7,10500
7,1
9,1650
7,260
8,10650
11,1650
7,10
10,39
10,10050
7,10050
8,49
8,1650
9,1650
12,287
7,11
7,15
7,55
7,832
7,9
7,13
7,573
8,6
8,8
8,606
8,728
8,3
9,10
10,5
11,4
11,2
13,1500
13,1
15,3000
16,496
18,3
19,2
33,1
7,65
7,13206
7,7
7,9
7,106
7,1000
7,3000
8,8
8,14
8,46
8,18
8,728
8,2
8,3
10,5
10,2
10,2
11,6
12,496
13,606
14,4
16,1700
17,4
18,2
23,3
25,1
7,9
7,11
7,13
7,17
7,23
7,58
7,71
7,2
7,7
7,485
7,3
8,4
8,19
8,38
8,53
8,77
8,225
9,37
9,728
9,3000
10,6
10,595
10,2
11,8
11,4
12,5
12,7
12,1102
13,1
14,606
22,2
22,496
26,3
47,1
7,9
7,33
7,47
7,57
7,66
7,71
7,75
7,35
7,91
8,5
8,56
8,77
8,101
8,2
8,606
9,10
10,728
11,6
11,29
11,42
11,60
11,1
11,3
12,4
12,7
12,15
12,4
12,3000
13,2
13,2
15,3
18,496
26,1
7,4
7,20
7,48
7,4
7,3
8,507
11,7
11,92
12,2
12,3000
12,1
13,3
16,1
17,496
18,200
7,4
7,12
7,15
7,97
7,98
9,96
10,2
13,4
14,3000
15,3
16,606
18,496
19,2
19,1
21,1
7,4
7,485
7,606
8,496
13,3000
14,2
14,1
14,2
16,1
17,3
19,4
7,4
7,7
9,5
9,9557
11,606
12,485
13,3
14,4
15,2
20,496
25,1
26,2
33,3
46,1
7,88
7,100
7,3
7,4
8,32
9,5
9,8
9,2
10,3
10,4
10,496
15,2
16,1
28,1
7,5
7,6
7,15
7,17
7,90
7,91
8,11
8,7
9,4
9,7
9,3
10,3
10,92
10,2
11,606
20,1
21,2
21,496
30,1
7,4
7,5
7,606
7,4
7,7
8,4
9,102
10,15
11,595
12,728
13,2
14,2
14,3
15,496
18,3000
20,1
28,1
7,38
7,1
8,728
9,4
10,3
10,3
12,4
12,3000
13,2
14,20
14,1700
16,2
16,496
17,1
18,1
7,1
7,86
8,5
8,595
8,1500
9,3
9,4
10,3000
11,728
15,2
15,1
17,92
20,2
22,496
23,1
7,1673
7,11
7,485
7,595
7,1781
8,14
8,2
9,4
9,728
9,2
11,5
11,4
13,1
14,2
15,3
17,3
17,2
20,1
20,496
39,1
7,6
7,104
8,7
8,12
8,15
8,40
8,99
8,86
8,1700
9,4
9,5
9,4
9,106
9,88
9,4
10,3
10,2
10,728
11,573
11,87
12,2
13,1
13,3
14,496
16,3000
19,1
7,4
7,6
7,104
7,2
8,3
9,7
9,4
10,728
11,496
13,92
15,2
16,110
17,3
17,1
19,1
7,6
7,344
7,2
8,7
8,2
9,8
9,200
10,1
11,606
12,4
12,3
13,2
15,496
16,1700
16,3000
18,3
20,1
7,240
7,6
11,728
11,2
13,496
13,4
14,1
14,200
15,7
20,2
21,5
24,1
29,4
35,3
52,3
7,240
7,573
7,578
7,608
7,728
9,496
9,569
9,8
10,9
11,333
11,476
11,4
12,337
12,485
13,5
13,2
14,1
14,1
17,2
30,3
34,1
50,4
83,2
134,3
7,562
7,569
7,573
7,584
10,2
10,3
11,1
13,485
15,1
18,4
24,2
25,3
7,4
7,3
8,728
8,4
9,606
11,1
11,485
15,2
19,496
29,1
40,3
7,1239
7,4
7,745
8,6
8,1246
8,1268
10,1241
12,2
12,1257
12,496
13,4
15,2
16,1
18,2
18,4
22,3
27,3
38,1
7,11
11,496
12,1
12,3
13,1
15,1213
24,2
7,1232
7,1248
7,9
7,26
7,573
7,2
8,11
8,1246
8,22
8,485
9,4
9,1219
11,4
13,2
13,496
15,1
24,3
25,1
26,1213
7,3
8,2
8,4
8,4
9,3
11,22
12,2
12,2
13,92
15,1
19,1
27,496
7,8
7,507
7,118
7,12831
7,7
7,11
7,485
7,200
7,3000
7,3
7,8
8,3
8,157
8,2
9,1224
9,4
10,92
13,1221
14,1
17,496
18,1
21,2
25,1
7,2
7,6
7,487
7,90
7,92
7,4
8,8
8,11
8,13
8,2
9,4
9,7
9,3000
9,3
10,4
10,7
12,606
17,496
20,1
34,1
8,3
8,3
8,4
9,4
9,7
10,4
11,496
13,2
13,200
13,3000
14,1
17,2
19,1
7,4
7,2
7,4
7,9
7,485
7,1
7,4
7,7
9,606
9,200
10,3
14,2
19,2
19,496
21,1
7,485
8,739
8,9
8,14
8,3
9,12
9,4
9,1
10,492
10,611
10,10
10,1
10,2
11,3
11,13
13,4
15,2
18,5
7,1
7,2
7,2
7,567
7,12
7,5
8,485
8,6
8,9
8,1
9,1
9,10
10,4
10,496
10,5
10,3
10,6
11,4
14,1
16,2
18,4
23,1
25,1
7,507
7,11
7,3
7,7
8,611
8,12
8,4
10,496
10,5
10,6
12,9
12,2
14,3
14,4
14,10
23,1
7,163
7,503
7,608
7,3
7,4
7,6
8,7
8,2
10,7
11,1544
12,2
13,496
21,1
7,6
7,8
7,9
7,25
7,33
7,39
7,43
7,50
7,96
7,494
7,7
7,1440
8,11
8,15
8,37
8,38
8,485
8,2
9,7
9,3
9,6
9,200
10,7
10,29
10,78
10,9
11,2
11,5
11,5
13,4
13,12
13,13
15,1
15,2
15,4
19,3
21,3
28,1
35,4
35,2
7,13
7,487
7,3
8,1
8,3
8,11
9,6
9,9
10,4
10,7
19,1
20,4
23,2
27,13
7,7
7,8
7,5
8,4
8,6
9,496
9,569
10,7
11,11
13,1544
14,4
15,1
18,3
20,2
7,608
7,613
7,4
8,496
8,505
8,573
8,6
8,12
9,7
9,2
12,2
14,3
15,11
17,1
20,3
7,3
7,584
7,606
7,8
7,15
8,10
8,12
9,6
11,11
11,496
12,9
13,5
14,3
14,4
18,2
21,1
24,4
33,5
55,2
76,3
7,3
7,9
7,15
7,66
7,6
7,1360
8,22
8,485
8,3
9,4
9,200
10,5
12,11
12,5
25,4
26,3
27,1
27,2
29,2
36,3
7,22
7,240
7,15
7,611
7,5
9,7
9,4
10,728
10,130
13,2
13,4
14,3
16,5
20,1
23,1
37,2
66,3
7,485
7,9
8,3000
11,5
14,496
14,4
17,1
17,4
18,3
25,2
37,2
54,3
7,240
7,4
8,7
8,2
8,9
8,12
9,611
9,16
10,4
12,485
14,12
14,3
20,2
32,1
7,8
7,200
7,6
7,10
8,728
8,11
8,5
8,8
9,6
9,3
10,3
10,9
10,13
11,44
11,5
11,15
12,2
13,611
15,4
16,4
25,2
28,12
29,1
7,11
7,397
7,7
7,17
8,518
8,3351
8,1
8,44
9,1
9,4
9,992
9,9
10,4
13,661
13,2
15,2
15,331
19,2
19,18
7,7
7,9
8,606
8,992
8,3
9,661
9,46
9,2
10,15
15,331
17,4
18,2
21,3351
7,7
7,11
7,20
7,106
7,496
7,1
7,4
7,2
7,1
8,4
8,18
8,2513
9,661
9,26
11,9
11,9
11,243
12,7
16,4
16,331
25,2
7,3
7,4
7,375
7,992
7,1
7,88
8,606
8,4
8,26
8,29
9,2
9,11
10,7
10,2
10,4
11,9
16,331
19,661
23,342
7,2
7,3
7,5
7,4
7,728
7,794
7,34
7,4
8,331
8,661
9,1
9,2
11,243
12,4
7,4
8,2
8,11
9,3
10,2
11,4
11,22
15,4
18,1
19,9
36,2
8,1
8,3
9,2
11,2
7,9
7,2
7,9
7,6
7,12
8,4
8,4
8,1179
8,243
10,3
12,7
21,2
7,40
7,2
7,331
7,1
7,2
8,9
8,661
9,243
9,4
9,13
10,9
13,7
14,1
14,2
18,2
7,214
7,5
7,1
7,6
7,9
7,26
8,4
8,2
9,11
12,1
7,1
7,13
8,2
8,11
8,353
8,992
8,3
9,2756
9,9
9,4
10,4
16,331
8,2756
8,9
8,507
8,209
8,4
9,1
9,187
9,728
9,3
10,331
11,11
12,9
27,342
7,1
7,6
7,2
7,4
8,198
8,342
9,106
7,4
7,4
7,9
7,49
7,110
7,198
7,1
8,7
8,106
8,3
8,518
8,6
9,3
9,8
11,507
13,1
14,10
16,661
22,331
7,2
7,375
7,1545
7,19
7,2
7,4
7,18
8,1
8,4
8,507
8,13
8,661
8,1488
8,55
9,2
9,331
10,9
10,606
10,1
13,7
13,106
7,31
7,375
7,3
7,11
8,1
8,485
8,331
8,1323
9,507
9,529
9,2
10,15
10,661
11,55
7,7
7,154
7,220
7,29
8,243
9,15
9,4
9,794
9,4
10,22
11,2
15,661
16,2
7,9
8,2
10,2
18,2
7,90
8,2
9,3
10,1
11,7
32,2
7,61
8,1
13,2
14,9
23,2
7,30
8,9
10,1
11,320
35,2
7,8
8,30
8,1
8,4
9,10
10,2
13,1
7,1
7,2
7,9
14,4
7,10
7,3
7,4
7,1
7,2
7,4
7,5
8,320
8,26
10,1
7,11
7,1
7,320
8,2
8,2
10,1
12,2
14,9
19,3197
37,4
7,10
8,320
10,1
10,1
12,9
17,2
33,4
7,7
7,22
8,375
9,320
10,1
10,9
12,4
40,2
7,1
8,4
10,4
13,9
14,2
7,3
7,276
7,320
7,68
8,4
8,86
8,6
9,9
11,2
11,1
24,2
7,3
7,1
8,7
9,2
10,79
10,46
11,9
14,1
7,2
8,9
8,1
8,6
9,117
9,5
10,1
10,4
14,0
7,2072
7,9
7,4
8,7
10,1
10,9
7,66
7,2138
7,7
9,1
9,1
11,46
7,4
8,1
11,1
12,2
7,1
8,2
7,2
8,3
8,9
9,2
11,1
12,1
17,2
7,8
8,1
10,2
14,9
17,1
24,2
7,6
8,8
9,1
9,4
10,2
12,1
13,9
19,2
7,2
9,2
10,7
10,4
10,4
11,1
12,11
14,4
14,9
15,1
18,2
40,2
7,2
7,18
10,4
10,1
10,9
12,2
12,2
14,1
7,2
7,4
8,1
9,11
11,2
11,2
12,1
14,7
28,9
8,4
8,1
12,3
14,1
7,4
7,7
8,3
13,1
15,1
8,157
7,150
7,176
8,165
7,265
7,152
11,198
7,159
7,176
8,194
7,2
7,2
7,157
7,212
8,154
9,176
7,441
9,150
7,243
8,146
8,220
8,238
9,198
9,212
11,152
7,154
7,320
7,324
9,150
7,7
7,146
8,4
8,163
11,2
7,154
7,159
7,176
7,331
9,2
7,198
8,159
7,300
9,154
7,150
7,364
8,159
7,154
7,154
7,163
7,179
7,165
8,265
10,110
11,77
19,77
7,176
7,152
7,165
7,212
7,408
9,77
7,4
14,77
7,287
10,77
9,75
10,77
7,159
8,276
8,44
8,370
7,77
9,154
7,14658
8,14465
11,10051
13,11342
7,8695
11,14658
14,1789
21,22520
7,14658
7,13965
10,9243
7,3283
8,12478
9,2586
10,12781
15,8573
24,8421
8,10848
10,12781
12,10909
7,9460
7,4662
7,12478
9,11540
10,10861
14,10860
7,10612
7,12478
8,1
10,10571
26,10860
12,15956
12,10860
16,4899
7,10612
7,8347
7,10051
9,13247
10,10488
13,9923
13,10332
19,10860
68,9974
14,3797
15,9226
16,10094
20,8347
7,3293
11,3234
9,14
7,14
7,14
10,14
8,98036
9,11023
8,2646
22,98037
7,92594
25,98037
7,37
7,198
7,26
8,2
8,35
8,44
8,51
8,88
8,342
9,3
9,29
9,40
9,143
10,31
11,1
12,3
12,4
12,5
12,57
12,110
12,154
13,1
13,33
13,13
14,66
14,121
14,132
16,2
16,22
16,26
16,55
17,24
18,1
19,20
20,18
22,15
22,31
31,11
34,13
35,7
53,9
56,2
59,7
70,4
77,4
101,2
7,66
7,79
7,132
7,11
8,24
8,40
9,6
9,29
10,4
10,20
10,33
10,35
10,110
10,13
10,18
10,1
11,1
12,31
12,44
13,11
13,26
14,3
16,5
17,2
17,18
19,15
19,22
21,13
21,31
32,7
32,9
36,1
37,2
38,7
49,4
52,4
64,2
7,49
7,73
7,99
7,106
7,121
7,137
7,198
7,309
8,6
8,71
8,132
8,187
9,40
9,93
9,1
10,5
10,55
10,110
11,7
11,13
11,2
12,3
12,35
12,31
14,24
14,57
14,1
15,1
15,31
16,26
18,66
19,11
20,22
21,1
21,15
22,2
25,20
25,33
29,13
31,18
38,9
39,1
40,2
41,7
55,7
62,4
63,4
135,2
7,2
7,276
8,2
8,5
8,37
8,49
8,154
8,209
8,11
8,66
8,9
8,18
9,55
9,77
9,110
9,198
9,1
10,1
10,35
11,121
11,13
12,88
12,143
12,220
13,3
13,26
13,31
14,29
14,44
15,1
15,24
16,33
19,2
19,18
20,15
20,22
21,132
22,20
22,66
23,13
24,11
24,4
26,7
28,1
29,9
33,2
45,7
77,4
83,2
8,183
8,11
8,24
8,143
9,5
9,31
9,33
9,66
9,7
10,1
10,4
10,293
11,2
11,132
11,1
12,2
12,15
13,3
13,22
17,13
19,9
22,2
23,2
25,7
26,7
31,4
40,1
41,4
77,2
7,3
7,4
7,40
7,71
7,11
8,5
8,35
8,44
8,132
9,20
9,49
12,24
12,9
13,2
13,22
13,26
17,1
17,31
17,33
19,15
27,13
29,11
29,7
30,18
31,4
34,9
47,2
58,7
61,4
141,2
7,4
7,55
7,73
8,29
8,35
8,132
8,9
9,1
9,2
9,2
10,1
10,33
10,18
11,3
11,20
11,31
11,11
13,24
14,22
16,5
19,1
20,18
20,12
22,15
29,1
29,9
30,7
32,13
36,4
43,11
45,2
48,7
61,4
160,2
7,123
7,13
8,1
8,51
8,66
8,86
9,317
9,4
9,26
10,1
11,29
11,31
12,73
13,35
14,15
15,18
15,33
15,7
16,24
16,1
21,1
22,11
25,20
35,13
37,9
37,4
52,2
52,4
60,7
91,2
7,3
7,4
7,33
7,42
7,123
8,14
8,5
8,22
8,49
9,2
9,2
9,26
9,35
9,51
9,73
9,13
13,3
13,18
14,1
18,1
19,24
20,20
23,11
24,9
25,13
27,15
30,7
33,4
35,4
42,1
43,2
51,7
114,2
7,4
7,7
7,29
7,31
7,132
8,26
8,66
8,73
8,79
9,33
9,55
9,57
10,1
10,6
10,40
12,3
12,22
12,7
12,2
13,2
13,18
15,24
16,15
18,20
25,11
30,9
33,13
37,4
38,1
38,2
39,7
47,4
71,2
7,3
7,66
7,84
7,88
7,11
7,1
8,49
8,77
9,2
9,44
9,57
9,1
10,3
10,35
10,79
10,9
10,18
12,33
13,40
13,146
14,1
14,13
17,22
18,26
20,31
23,1
23,20
24,15
26,7
31,11
31,4
32,13
34,24
43,18
53,2
53,7
53,9
66,4
117,2
7,9
8,55
8,57
8,88
9,1
9,11
9,13
11,40
11,44
11,132
12,66
13,18
13,35
14,1
14,20
15,11
15,15
15,26
15,121
16,22
16,31
17,1
19,7
21,24
22,33
30,1
32,13
34,9
51,2
56,4
59,7
63,4
136,2
7,2
7,33
7,49
7,132
7,18
8,2
8,55
9,221
10,1
10,35
11,20
12,22
12,31
13,26
13,13
14,11
16,13
16,66
17,1
20,18
22,24
23,7
26,7
26,15
33,9
38,4
48,2
66,4
85,2
7,44
7,46
7,73
8,29
8,55
9,2
9,3
9,26
9,33
9,66
9,13
9,31
13,22
13,35
13,132
13,1
14,15
19,20
20,31
21,11
21,24
22,1
24,1
31,4
32,13
32,7
33,9
36,18
50,2
56,7
66,4
104,2
7,5
7,198
7,26
8,49
8,157
8,1
8,1
9,4
9,29
9,31
10,20
10,40
10,57
11,13
13,1
13,35
13,132
14,44
14,66
15,3
17,2
17,22
17,33
20,15
21,24
22,31
23,26
27,11
30,7
32,1
34,4
36,18
38,13
39,7
44,9
46,2
73,4
109,2
7,2
7,4
7,35
7,44
7,49
7,71
8,154
9,20
9,24
9,110
9,231
10,5
10,121
10,7
12,1
12,29
12,33
12,66
12,225
13,3
13,31
13,220
13,1
16,26
17,22
22,11
25,18
26,7
27,15
30,1
36,7
39,9
40,2
42,4
44,13
50,2
74,4
7,1
7,24
7,26
7,31
7,40
8,3
8,20
8,121
9,2
10,15
10,35
11,2
11,33
11,154
14,1
15,110
16,11
16,66
18,18
21,22
23,1
24,1
26,13
28,7
35,7
39,9
40,2
49,4
51,2
62,4
7,18
7,31
7,33
7,60
7,112
7,117
7,168
7,172
7,181
7,190
7,11
7,17
7,18
7,20
7,26
7,29
7,30
8,82
8,84
8,123
8,187
8,196
8,201
8,209
8,23
8,25
9,71
9,13
9,15
9,9
9,15
10,57
10,62
10,66
10,73
10,185
11,4
11,1
12,77
12,12
13,79
14,7
17,4
17,10
18,8
20,13
21,6
22,2
27,7
39,7
40,5
41,11
42,9
56,3
60,4
74,2
162,2
204,1
7,7
7,71
7,73
7,77
7,82
7,99
7,110
7,176
7,12
7,9
8,53
8,95
8,163
8,165
8,192
8,225
9,75
9,185
9,205
9,31
10,15
10,46
10,84
10,196
10,247
10,4
11,4
11,93
11,183
11,8
12,51
12,64
12,66
12,86
13,57
15,55
17,60
18,6
18,7
26,5
32,2
40,4
51,2
52,3
128,1
128,2
7,2
7,4
7,11
7,44
7,62
7,119
7,126
7,170
7,176
7,223
7,229
7,18
7,9
8,9
8,68
8,75
8,88
8,141
8,198
8,225
8,13
8,27
8,2
9,71
9,115
9,139
9,165
9,183
9,24
10,187
10,9
10,10
11,64
11,30
11,4
12,7
12,1
14,55
14,57
14,7
15,46
15,73
15,8
17,49
17,60
17,6
21,2
22,51
23,53
39,5
42,4
67,2
81,3
157,2
183,1
7,62
7,75
7,88
7,123
7,150
7,198
7,25
7,9
8,9
8,51
8,53
8,64
8,71
8,137
8,179
8,234
8,14
8,15
8,18
9,60
9,236
9,240
9,11
9,7
10,73
10,79
10,8
10,10
11,68
11,13
12,55
12,4
14,49
15,57
16,7
19,4
22,2
22,6
28,5
32,4
53,3
55,2
112,2
134,1
7,14
7,46
7,121
7,179
7,185
7,187
7,196
7,218
7,267
7,16
8,71
8,75
8,115
8,117
8,128
8,174
8,9
8,11
8,4
9,53
9,79
9,236
9,8
9,26
9,2
10,51
10,64
10,205
10,7
11,181
11,10
11,15
11,17
12,68
12,1
13,7
14,7
14,66
15,55
16,27
18,60
18,62
19,57
20,2
21,6
36,5
43,4
51,3
65,2
99,2
180,1
7,18
7,46
7,77
7,119
7,126
7,172
7,207
7,214
7,227
7,231
7,236
7,4
7,24
8,21
8,71
8,179
8,196
8,198
8,201
8,225
8,18
9,49
9,57
9,64
9,203
9,10
9,11
9,20
10,4
10,14
11,8
11,13
11,27
11,7
12,7
13,66
13,73
13,9
14,75
15,15
18,2
18,51
18,53
19,60
20,62
20,6
21,7
23,55
42,5
51,4
61,3
70,2
121,2
165,1
7,11
7,112
7,121
7,150
7,196
8,46
8,68
8,170
8,198
8,205
8,227
8,4
9,49
9,57
9,64
9,126
9,143
9,176
9,27
9,7
9,9
11,13
11,26
12,51
12,53
12,73
12,8
12,9
14,7
14,77
14,10
15,60
16,62
17,55
19,6
21,2
22,7
25,5
41,3
49,4
63,2
111,2
154,1
7,11
7,68
7,117
7,267
7,28
7,1
8,75
8,132
8,146
8,172
8,174
8,183
8,196
8,198
8,220
8,13
8,18
8,7
8,9
9,79
9,123
9,187
9,2
10,121
10,16
11,77
11,207
11,234
11,9
11,20
11,26
12,66
13,9
13,4
14,10
14,25
17,49
17,51
17,62
17,64
18,4
18,11
19,60
23,8
24,7
24,57
25,53
26,6
30,55
40,7
41,5
44,4
45,2
64,2
78,3
169,2
210,1
7,31
8,15
8,25
8,1
9,11
9,14
9,4
9,9
10,26
11,24
11,27
14,10
15,9
16,12
16,13
18,7
20,7
36,6
40,4
57,5
59,2
75,3
133,2
226,1
7,31
7,32
8,324
8,14
8,27
9,289
9,9
9,15
9,9
10,13
11,2
11,7
12,11
13,9
15,7
17,6
19,1
22,4
25,7
26,4
35,5
39,4
46,2
60,3
134,2
159,1
7,459
7,37
7,132
8,1
9,7
9,3
9,44
9,13
10,33
11,22
11,26
13,11
13,18
15,2
15,20
16,24
17,35
18,31
22,18
27,15
31,11
32,1
34,13
34,4
36,2
36,7
37,9
60,7
65,4
141,2
7,66
7,75
7,9
8,31
8,35
9,1
9,2
9,3
9,24
9,49
9,121
10,20
12,1
12,15
13,33
14,26
17,18
21,22
25,4
28,7
31,9
34,7
37,2
37,11
43,13
61,4
142,2
7,291
7,18
7,34
8,10
8,11
8,35
10,12
10,1
14,8
14,9
14,37
16,6
17,7
21,5
30,2
37,4
52,3
61,2
240,1
7,14
7,2
7,31
7,32
7,37
7,39
7,41
8,11
8,13
8,35
8,43
9,15
9,18
10,2
11,10
11,25
11,34
12,8
21,7
22,1
23,6
27,4
29,5
39,3
70,2
216,1
7,278
7,25
7,33
8,30
9,8
9,10
9,11
9,19
9,37
10,9
12,1
12,4
13,35
14,7
14,3
17,2
17,2
22,6
27,5
32,1
41,4
47,3
82,2
188,1
7,174
7,187
7,9
7,15
8,33
9,183
11,6
12,13
12,35
12,7
13,15
14,8
20,5
21,11
22,4
23,9
33,3
34,4
46,7
46,2
69,2
96,1
7,40
7,53
7,55
7,161
7,174
7,14
7,25
8,35
8,51
8,68
8,179
8,181
8,183
8,27
8,2
9,37
9,49
9,168
9,170
9,176
9,185
9,187
9,12
10,42
10,71
10,104
11,15
11,31
11,62
11,13
12,18
12,79
12,163
13,10
14,60
14,8
15,44
15,57
15,64
16,33
16,46
16,6
17,1
19,7
22,13
24,9
29,4
29,11
30,5
44,2
51,7
53,4
54,3
112,2
158,1
7,29
7,51
7,53
7,104
7,194
7,203
7,282
7,27
8,33
8,40
8,42
8,64
8,71
8,97
8,141
8,176
8,190
8,198
8,205
8,14
8,19
8,25
9,44
9,55
9,148
9,170
9,15
10,22
10,35
10,57
10,82
10,157
10,201
11,13
12,66
12,196
12,9
14,31
14,49
15,20
15,60
15,77
15,8
16,99
16,10
16,12
17,185
19,187
22,7
24,79
24,183
24,6
25,18
28,15
29,5
33,4
33,13
36,11
40,4
42,9
47,7
57,3
76,2
134,2
175,1
7,55
7,60
7,73
7,82
7,84
7,86
7,168
7,190
7,198
7,8
7,9
7,13
7,15
8,22
8,79
8,99
8,159
8,165
8,313
8,17
8,2
9,42
9,53
9,68
9,71
9,75
9,97
9,201
9,203
9,273
10,163
10,192
10,18
10,24
10,4
11,183
11,7
12,37
12,46
12,49
12,57
12,172
12,181
13,62
14,44
14,176
15,20
15,64
16,66
16,77
16,187
17,15
17,18
17,40
18,35
18,5
19,31
21,185
22,33
25,6
33,13
41,4
45,4
45,11
53,3
56,7
56,9
68,2
173,1
175,2
7,51
7,97
7,119
7,123
7,126
7,134
7,139
7,148
7,163
7,168
7,19
7,20
7,23
7,25
8,22
8,24
8,37
8,174
8,209
8,11
9,29
9,99
9,143
9,165
9,12
10,35
10,42
10,46
10,53
10,64
10,68
10,73
10,90
10,9
10,10
10,13
10,2
11,15
11,40
11,44
11,57
11,71
11,82
11,185
11,8
12,49
12,88
12,176
12,183
14,20
14,55
14,75
14,190
14,31
15,181
16,33
16,7
17,60
17,66
19,18
19,62
19,77
20,187
20,6
22,79
27,13
27,31
30,5
31,4
40,11
41,4
48,9
49,3
59,7
76,2
144,2
151,1
7,82
7,86
7,97
7,106
7,110
7,130
7,148
7,159
7,163
7,179
7,181
7,231
7,16
7,18
7,36
8,20
8,24
8,31
8,35
8,84
8,174
8,190
8,194
8,203
8,229
8,17
9,95
9,9
10,99
10,132
10,7
10,13
10,31
11,22
11,51
11,192
11,1
12,64
13,75
14,53
15,15
15,187
16,4
16,18
16,2
17,73
18,185
19,55
19,68
20,66
20,6
21,183
22,60
22,5
23,13
23,71
24,77
28,79
30,62
31,57
35,4
37,11
49,7
50,3
52,9
76,2
92,2
170,1
7,22
7,37
7,44
7,46
7,104
7,170
7,198
7,201
7,27
7,2
8,99
8,154
8,157
8,209
8,14
8,15
8,25
8,31
9,29
9,64
9,79
9,93
9,176
9,10
9,12
9,1
10,101
10,159
10,172
10,181
10,192
10,196
10,8
10,11
11,62
11,73
11,97
11,168
11,190
11,17
12,20
12,31
12,163
12,18
13,75
13,165
14,179
14,9
14,13
15,183
16,18
16,35
16,49
17,4
17,77
18,66
19,71
19,16
20,13
20,15
21,33
21,60
