ShipmentCount,StandardWeightInKG
8,158
8,170
8,180
8,195
8,208
8,260
8,268
8,285
8,397
8,430
8,507
8,548
8,2646
8,68
8,20
8,32
8,38
8,55
8,60
8,61
8,63
9,140
9,151
9,169
9,205
9,287
9,694
9,9
9,11
9,33
9,68
9,612
9,5
10,24
10,45
10,83
10,106
10,160
10,163
10,174
10,202
10,265
10,266
10,375
10,419
10,71
10,82
10,12
10,27
10,86
10,112
11,43
11,44
11,54
11,70
11,79
11,81
11,92
11,111
11,113
11,117
11,129
11,141
11,177
11,1962
11,4299
11,4
11,48
11,64
11,69
11,119
11,2
11,3
12,8
12,59
12,80
12,84
12,99
12,114
12,126
12,128
12,139
12,172
12,298
12,499
12,500
12,1951
12,2866
12,24
12,67
13,2
13,13
13,30
13,53
13,96
13,118
13,119
13,122
13,145
14,46
14,55
14,56
14,95
14,182
14,353
14,17637
15,11
15,27
15,77
15,86
15,91
15,94
15,97
15,103
15,105
15,109
15,110
15,124
15,147
15,148
15,3
15,70
16,101
16,112
16,120
16,441
17,37
17,40
17,41
17,50
17,71
17,102
17,116
18,12
18,16
18,20
18,26
18,49
18,52
18,58
18,67
18,82
18,85
19,18
19,47
19,57
19,65
19,93
19,121
19,125
19,144
19,1940
20,48
20,51
20,87
20,108
20,143
20,2
20,6
21,30
22,19
22,36
22,42
22,64
22,66
22,72
22,88
22,115
22,142
22,146
23,9
23,34
23,63
24,28
24,61
24,69
24,76
24,89
24,90
24,4
25,15
25,35
26,38
26,10
27,33
27,68
28,74
28,2
30,73
30,3
30,5
31,75
31,98
31,29
33,60
35,3
40,17
40,35
41,29
41,39
44,5
45,62
46,14
47,4
51,7
54,31
55,1
73,32
88,6
276,3
7,8
7,10
7,12
7,41
7,46
7,71
7,94
7,95
7,118
7,123
7,126
7,136
7,160
7,169
7,176
7,240
7,287
7,487
7,501
7,17637
7,148
7,8
7,9
7,33
7,48
7,56
7,94
7,102
8,18
8,67
8,70
8,82
8,106
8,116
8,129
8,157
8,163
8,171
8,182
8,243
8,3
8,14
8,24
8,30
8,45
8,84
8,85
9,19
9,26
9,28
9,30
9,47
9,57
9,83
9,117
9,120
9,133
9,834
9,53
9,67
10,43
10,44
10,45
10,49
10,52
10,58
10,60
10,78
10,79
10,84
10,111
10,125
10,141
10,217
10,34
10,68
11,20
11,21
11,42
11,50
11,90
11,91
11,101
11,103
11,104
11,113
11,115
11,353
11,11
12,34
12,72
12,87
12,92
12,96
12,108
12,109
12,110
12,142
12,144
13,13
13,22
13,38
13,48
13,61
13,65
13,69
13,73
13,86
13,102
13,143
13,145
13,2
13,12
14,66
14,68
14,112
14,29
15,16
15,31
15,77
15,147
16,37
16,51
16,53
17,55
17,119
17,26
18,9
18,15
18,27
18,75
18,88
20,40
20,64
20,76
21,17
21,10
23,39
23,63
23,74
24,89
26,35
26,1
27,29
27,5
28,14
29,36
31,6
32,441
34,5
34,33
37,7
39,4
42,62
43,32
69,6
105,3
7,11
7,24
7,85
7,122
7,135
7,139
7,146
7,163
7,165
7,173
7,198
7,295
7,349
7,350
7,353
7,419
7,452
7,502
7,504
7,595
7,692
7,4
7,25
7,68
7,101
7,103
7,151
8,13
8,58
8,95
8,104
8,105
8,115
8,118
8,123
8,140
8,149
8,155
8,157
8,168
8,194
8,195
8,228
8,463
8,517
8,551
8,717
8,827
8,2690
8,32
8,33
8,40
8,51
8,98
9,22
9,57
9,71
9,79
9,83
9,84
9,86
9,107
9,110
9,124
9,133
9,134
9,154
9,159
9,174
9,175
9,180
9,187
9,236
9,259
9,286
9,287
9,3
9,31
9,34
9,53
10,12
10,18
10,20
10,30
10,45
10,46
10,80
10,82
10,111
10,129
10,132
10,138
10,156
10,169
10,176
10,208
10,221
10,347
10,351
10,441
10,518
10,519
10,705
10,1102
10,27
10,55
10,69
11,70
11,81
11,87
11,109
11,131
11,182
11,183
11,331
11,520
11,58
11,87
11,88
12,53
12,54
12,92
12,98
12,100
12,102
12,114
12,177
12,11
13,8
13,16
13,49
13,56
13,72
13,93
13,119
13,143
13,348
13,26
13,28
13,36
14,17
14,43
14,97
14,99
14,101
14,116
14,144
14,7
14,29
15,50
15,65
15,66
15,68
15,113
15,141
16,55
16,60
16,121
16,132
16,142
16,148
16,181
16,12
17,96
17,2
18,9
18,42
18,78
19,31
19,48
19,52
19,59
19,63
19,73
19,88
19,147
20,34
20,51
20,61
20,112
20,35
21,28
21,37
21,47
21,106
21,120
21,10
22,69
22,5
22,30
23,5
23,40
23,67
23,91
23,108
24,74
24,90
24,94
25,41
25,6
26,15
26,35
26,36
26,38
26,89
26,17637
27,64
28,14
28,33
28,39
29,29
30,75
30,77
33,4
33,7
34,1
36,76
39,27
39,32
39,62
44,6
134,3
7,17
7,81
7,117
7,128
7,130
7,139
7,141
7,146
7,159
7,164
7,165
7,189
7,195
7,217
7,238
7,241
7,625
7,630
7,2
7,22
7,36
7,44
7,33
8,93
8,102
8,120
8,133
8,153
8,154
8,166
8,174
8,176
8,201
8,226
8,240
8,299
8,629
8,4
8,11
8,27
8,41
8,56
8,903
9,63
9,83
9,104
9,106
9,113
9,114
9,116
9,149
9,162
9,215
9,627
9,657
9,22
9,26
9,29
10,22
10,54
10,79
10,100
10,111
10,115
10,121
10,132
10,137
10,193
10,628
10,659
10,30
10,39
11,78
11,91
11,96
11,110
11,125
11,197
11,6
11,42
12,62
12,76
12,80
12,84
12,86
12,95
12,107
12,8
13,53
13,67
13,69
13,71
13,74
13,97
13,98
13,124
13,127
13,3
13,12
13,33
14,18
14,85
14,87
14,112
14,122
14,2
14,28
14,32
15,55
15,66
15,75
15,77
15,88
15,300
16,19
16,20
16,41
16,92
16,99
16,101
16,3
17,21
17,103
17,108
17,126
17,8
18,52
18,65
18,70
18,658
19,8
19,16
19,51
19,58
19,73
20,42
20,44
20,64
21,6
22,57
22,68
23,90
23,123
24,56
24,4
25,14
25,34
25,45
25,89
26,9
26,40
26,43
26,61
27,15
27,59
28,13
28,23
29,46
30,47
30,72
31,60
33,11
33,49
34,38
35,10
35,50
37,36
38,39
40,7
41,6
41,28
41,35
42,12
42,37
42,1
43,4
43,31
45,27
49,2
51,32
53,24
54,33
55,30
60,48
61,29
66,25
78,5
89,26
240,3
7,107
7,119
7,120
7,129
7,133
7,140
7,147
7,148
7,153
7,154
7,163
7,171
7,177
7,189
7,212
7,214
7,227
7,236
7,241
7,244
7,245
7,250
7,255
7,291
7,319
7,643
7,1029
7,7
7,13
7,16
7,28
7,34
7,36
7,39
7,59
7,83
8,82
8,85
8,122
8,136
8,139
8,146
8,155
8,164
8,222
8,231
8,239
8,270
8,293
8,297
8,298
8,300
8,434
8,641
8,1028
8,3
8,71
9,95
9,123
9,127
9,137
9,143
9,226
9,271
9,295
9,299
9,301
9,302
9,303
9,55
9,171
10,83
10,88
10,94
10,108
10,113
10,144
10,149
10,178
10,215
10,4
10,11
10,27
10,58
10,60
11,22
11,91
11,101
11,109
11,111
11,121
11,124
11,128
11,228
11,3
11,17
12,17
12,79
12,89
12,106
12,130
12,142
12,294
12,29
12,38
12,57
12,62
13,67
13,87
13,96
13,102
13,104
13,116
13,125
13,126
13,132
13,221
13,56
14,18
14,78
14,145
14,33
15,66
15,98
15,100
15,110
15,25
15,176
16,84
16,92
16,97
16,131
16,304
16,41
17,19
17,68
17,69
17,90
17,105
17,8
18,23
18,55
18,57
18,76
18,103
19,80
19,99
20,15
20,51
20,59
20,63
20,72
21,14
21,56
21,70
21,86
22,41
22,77
22,6
23,20
23,52
23,54
23,61
23,73
24,21
25,16
25,53
25,65
25,93
26,11
26,46
26,58
26,64
26,71
26,2
27,60
27,62
29,9
29,43
29,45
29,47
29,75
30,4
31,8
33,6
34,13
35,34
35,42
36,24
36,39
36,49
37,10
37,12
37,44
38,35
38,36
40,50
40,74
44,28
44,40
47,29
51,2
52,48
53,27
53,32
56,33
56,38
57,31
57,1
60,7
63,37
65,25
66,4
66,30
94,5
108,26
275,3
7,76
7,92
7,117
7,119
7,122
7,140
7,149
7,151
7,215
7,231
7,249
7,256
7,267
7,82
7,84
7,115
7,4
7,7
7,18
7,54
7,59
8,70
8,82
8,85
8,96
8,120
8,121
8,146
8,148
8,300
8,454
8,485
8,90
8,2
8,33
8,57
9,68
9,84
9,91
9,98
9,105
9,111
9,112
9,113
9,115
9,123
9,238
9,110
9,56
10,22
10,55
10,75
10,87
10,95
10,101
10,104
10,127
10,131
10,62
11,20
11,54
11,86
11,102
11,228
11,3
11,3
11,12
11,28
12,8
12,23
12,147
12,8
13,18
13,43
13,66
13,73
13,78
13,89
13,125
13,6
13,29
14,17
14,19
14,56
14,59
14,60
14,65
14,88
15,14
15,16
15,61
15,67
15,69
15,71
15,116
16,9
16,126
16,226
16,169
17,11
17,52
17,64
17,79
18,21
18,45
18,53
18,57
19,72
19,77
19,124
20,13
20,42
21,36
21,46
21,47
21,2
22,58
22,227
23,190
24,24
24,39
24,50
24,74
25,15
25,62
25,337
26,63
27,2
27,41
27,44
27,51
27,4
28,40
29,32
29,37
31,28
31,90
33,27
33,31
34,12
35,10
35,35
36,48
36,49
37,33
40,6
40,38
43,34
44,4
46,7
46,1
47,30
48,29
51,336
52,25
64,26
67,5
102,291
199,3
7,81
7,94
7,102
7,105
7,125
7,132
7,162
7,171
7,188
7,300
7,563
7,625
7,627
7,86
7,148
7,16
7,32
7,55
7,58
7,126
8,20
8,80
8,96
8,100
8,109
8,114
8,128
8,129
8,130
8,626
8,716
8,64
8,5
8,26
8,41
8,62
9,71
9,72
9,82
9,95
9,103
9,106
9,110
9,116
9,119
9,122
9,123
9,143
9,172
9,93
9,4
10,8
10,90
10,117
10,120
10,127
10,146
10,88
10,45
10,56
10,59
11,22
11,83
11,85
11,98
11,107
11,145
11,12
12,57
12,74
12,84
12,87
12,121
13,78
13,89
13,99
14,88
14,91
15,55
15,69
15,101
15,126
16,9
16,23
16,56
16,33
17,19
17,60
17,149
17,29
18,48
18,70
18,73
19,75
19,104
19,30
20,11
20,14
20,58
20,61
20,66
20,79
21,16
21,17
21,43
21,54
21,59
21,64
21,2
21,6
22,21
22,62
22,67
23,13
23,65
24,24
25,44
25,53
25,76
25,4
27,10
27,41
27,42
27,45
27,47
28,68
28,28
29,15
29,63
29,77
30,46
33,25
33,49
34,40
35,7
35,32
36,52
37,39
37,51
38,31
39,6
39,12
39,35
40,4
41,38
43,36
43,50
44,27
45,33
52,34
54,5
54,29
55,336
58,2
67,37
68,30
70,28
70,1
80,26
187,3
7,22
7,95
7,113
7,114
7,115
7,130
7,132
7,138
7,140
7,145
7,153
7,161
7,162
7,164
7,170
7,183
7,220
7,243
7,245
7,247
7,271
7,304
7,397
7,546
7,671
7,82
7,88
7,99
7,2
7,12
7,13
7,10
7,27
7,59
7,67
8,19
8,84
8,93
8,105
8,129
8,151
8,154
8,174
8,185
8,191
8,209
8,212
8,229
8,243
8,267
8,306
8,8
8,16
8,3
8,9
8,16
8,40
8,45
9,18
9,108
9,118
9,122
9,123
9,147
9,171
9,172
9,79
10,92
10,97
10,111
10,112
10,126
10,128
10,139
10,159
10,34
11,81
11,94
11,110
11,117
11,305
11,33
11,41
11,43
12,20
12,90
12,96
12,106
12,116
12,119
12,127
12,39
13,58
13,71
13,72
13,99
13,107
13,124
13,131
13,148
14,14
14,15
14,24
14,78
14,85
14,8
14,11
14,26
14,32
14,42
15,44
15,82
15,104
15,3
16,86
16,91
16,102
17,57
17,98
17,100
17,28
18,23
18,62
18,74
18,12
19,63
19,75
19,83
19,87
19,121
19,5
20,8
20,21
20,69
20,73
20,103
20,125
21,11
21,16
21,17
21,70
21,29
22,25
22,88
23,56
24,43
24,64
24,79
24,120
24,30
25,42
25,67
25,76
26,61
26,80
27,13
28,55
28,59
28,66
29,51
30,2
31,45
31,6
32,47
32,48
32,89
33,60
33,68
33,77
34,9
34,50
35,49
35,65
37,35
37,39
38,4
40,31
41,38
41,52
41,54
42,27
43,46
44,41
45,12
46,10
46,37
47,34
47,53
48,6
48,33
49,26
53,30
55,40
58,4
59,7
62,32
64,2
64,36
75,28
76,29
80,1
94,5
374,3
7,18
7,21
7,83
7,85
7,93
7,97
7,110
7,111
7,128
7,132
7,134
7,139
7,142
7,143
7,145
7,147
7,149
7,157
7,214
7,219
7,225
7,284
7,383
7,419
7,616
7,624
7,625
7,626
7,108
7,6
7,13
7,39
7,40
7,45
7,59
7,22
8,57
8,77
8,92
8,104
8,156
8,175
8,226
8,617
8,622
8,104
8,106
8,172
8,12
8,12
9,22
9,56
9,70
9,72
9,84
9,94
9,109
9,112
9,148
9,171
9,904
9,84
9,86
9,88
9,42
9,44
10,17
10,88
10,95
10,99
10,113
10,122
10,127
10,131
10,132
10,146
10,170
10,213
10,220
10,115
10,26
10,34
11,24
11,79
11,98
11,100
11,102
11,107
11,154
11,162
11,221
11,621
11,627
12,101
12,121
12,125
12,216
12,56
13,15
13,23
13,71
13,80
13,89
13,91
13,117
13,118
13,126
13,3
14,82
14,623
14,32
15,42
15,43
15,59
15,81
15,96
15,103
15,5
16,106
16,33
17,11
17,69
17,74
17,105
17,116
17,4
17,6
17,29
18,16
18,48
18,58
18,61
18,63
18,73
18,108
18,215
19,12
19,64
19,67
19,78
19,114
19,120
20,14
20,68
20,86
20,87
20,115
20,28
21,9
21,60
22,25
22,62
22,76
22,30
23,35
23,49
23,52
24,7
24,47
24,65
25,13
25,44
26,39
26,50
26,55
26,66
27,46
27,53
27,75
28,8
28,38
28,2
29,10
29,54
30,26
31,45
34,51
35,27
36,33
36,37
37,34
38,31
38,41
39,40
40,2
41,32
42,36
46,4
46,28
47,6
49,29
54,30
59,5
60,1
212,3
7,22
7,96
7,131
7,138
7,144
7,174
7,183
7,209
7,214
7,248
7,254
7,342
7,441
7,941
7,11
7,12
7,17
7,28
7,40
7,2
7,9
7,45
7,49
7,62
7,73
8,16
8,102
8,109
8,127
8,134
8,137
8,140
8,148
8,154
8,165
8,185
8,265
8,3990
8,86
8,90
8,26
8,56
9,98
9,111
9,112
9,126
9,128
9,133
9,198
9,936
9,940
9,93
9,14
9,30
9,59
10,20
10,99
10,104
10,110
10,121
10,139
10,156
10,194
10,7
10,9
10,23
10,32
10,42
11,18
11,57
11,78
11,93
11,122
11,124
11,132
11,142
11,143
11,153
11,4
11,6
11,10
11,15
11,18
12,24
12,84
12,118
12,120
12,29
13,21
13,100
13,119
13,34
13,4
13,33
13,55
14,54
14,94
14,103
14,8
15,14
15,85
15,97
15,101
15,123
16,82
16,83
16,86
16,89
16,135
16,6
16,28
17,70
17,74
17,88
17,90
17,92
17,105
17,2
18,15
18,71
18,79
18,87
19,13
19,23
19,81
20,25
20,62
20,73
21,8
21,17
21,53
21,58
21,72
21,107
21,3
22,59
22,61
22,80
23,69
23,77
23,5
24,11
24,63
24,106
25,66
26,43
26,49
26,76
26,91
27,55
28,42
28,44
28,48
28,67
29,50
29,64
30,9
30,41
30,65
31,56
32,2
33,38
33,45
34,12
34,60
35,75
36,40
36,68
38,26
38,39
39,35
41,2
41,27
42,7
43,10
43,46
43,47
47,52
49,4
51,37
51,51
55,31
56,6
56,34
57,33
62,5
67,30
71,36
73,32
77,28
80,29
129,1
243,3
7,108
7,115
7,121
7,138
7,141
7,148
7,151
7,160
7,168
7,205
7,219
7,240
7,308
7,418
7,84
7,112
7,6
7,16
7,8
7,11
7,32
7,36
7,46
7,48
7,126
8,106
8,118
8,123
8,130
8,143
8,165
8,174
8,243
8,525
8,4211
8,88
8,104
8,108
8,132
8,7
8,11
8,34
8,7
8,13
8,42
9,71
9,78
9,90
9,93
9,94
9,104
9,116
9,117
9,120
9,127
9,128
9,144
9,176
9,233
9,265
9,375
9,62
9,75
9,90
9,93
9,97
9,99
9,121
9,9
9,12
9,12
9,16
9,17
9,22
9,37
9,38
9,39
9,40
9,56
9,59
10,82
10,85
10,96
10,103
10,111
10,145
10,149
10,220
10,622
10,2712
10,10
10,45
11,18
11,81
11,91
11,100
11,109
11,131
11,142
11,147
11,523
11,66
11,4
11,44
12,83
12,99
12,105
12,110
12,132
12,133
12,140
12,64
12,3
13,77
13,102
13,124
13,125
13,129
13,14
14,14
14,23
14,84
14,621
14,9
14,33
15,8
15,20
15,524
15,10
16,44
16,79
16,88
16,92
16,95
16,19842
17,56
17,68
17,70
17,72
17,73
17,80
17,89
17,98
17,101
17,4
17,28
18,55
18,61
18,69
18,27
19,22
19,97
19,126
20,15
20,17
20,60
20,62
20,74
21,11
21,57
21,67
22,25
22,43
22,54
22,76
22,86
23,21
23,87
23,29
24,75
25,24
25,42
25,58
25,66
26,16
27,53
27,59
27,64
28,63
29,65
30,30
31,9
32,6
33,12
34,48
35,41
35,2
36,49
37,5
38,45
38,51
39,50
40,13
40,26
42,38
42,47
43,2
43,37
43,46
44,39
45,40
46,52
48,10
48,35
49,36
50,33
51,30
51,31
52,4
54,6
54,7
60,29
61,34
64,27
64,28
65,5
71,32
79,1
220,3
7,96
7,109
7,112
7,113
7,116
7,120
7,138
7,145
7,166
7,182
7,210
7,340
7,522
7,523
7,629
7,66
7,115
7,134
7,172
7,181
7,198
7,209
7,223
7,243
7,251
7,258
7,11
7,12
7,41
7,74
7,23
7,39
7,44
7,47
7,50
7,52
7,58
7,65
7,67
8,22
8,82
8,90
8,104
8,106
8,121
8,128
8,134
8,142
8,147
8,154
8,243
8,620
8,634
8,84
8,97
8,106
8,110
8,179
8,214
8,218
8,220
8,260
8,3
8,12
8,34
8,35
8,36
8,48
8,60
8,105
9,20
9,24
9,80
9,85
9,93
9,102
9,103
9,108
9,114
9,118
9,119
9,129
9,130
9,137
9,141
9,152
9,220
9,232
9,518
9,95
9,207
9,30
9,31
9,42
9,49
9,86
9,87
10,18
10,21
10,91
10,100
10,110
10,124
10,146
10,174
10,121
10,170
10,176
10,4
10,27
11,16
11,115
11,117
11,125
11,143
11,155
11,193
11,632
11,117
11,139
11,216
11,28
12,15
12,101
12,126
12,154
12,268
12,185
12,34
12,45
13,56
13,79
13,83
13,92
13,99
13,153
13,519
13,521
13,93
13,132
13,29
13,33
14,23
14,81
14,127
14,146
14,266
14,123
15,11
15,72
15,156
16,17
16,54
16,55
16,69
16,78
16,84
16,86
16,98
16,267
16,32
17,48
17,57
17,61
17,70
17,630
17,631
18,520
19,12
19,14
19,63
19,71
19,89
20,10
20,39
20,60
20,76
21,38
21,49
21,64
21,74
21,87
22,8
22,25
22,41
22,44
22,6
23,9
23,13
23,40
23,68
23,88
23,2
23,5
24,75
25,62
25,66
25,67
26,2
26,73
26,77
27,58
30,46
30,65
31,43
31,45
32,42
33,53
33,59
35,47
36,26
36,33
37,7
37,30
38,37
40,29
41,27
43,51
46,6
47,50
47,52
49,4
49,36
49,1
50,5
53,28
57,35
59,34
65,32
71,31
205,3
7,106
7,119
7,120
7,137
7,146
7,152
7,158
7,171
7,172
7,198
7,254
7,523
7,93
7,194
7,11
7,42
7,11
7,43
7,57
7,76
7,96
7,149
8,82
8,101
8,115
8,135
8,138
8,153
8,157
8,181
8,193
8,194
8,265
8,280
8,300
8,525
8,727
8,19842
8,3
8,17
8,37
8,41
8,42
8,48
8,54
8,59
8,62
8,67
8,69
8,83
8,113
9,97
9,116
9,127
9,132
9,139
9,140
9,141
9,143
9,144
9,150
9,173
9,176
9,320
9,386
9,622
9,7
9,28
9,30
10,109
10,112
10,122
10,123
10,126
10,131
10,132
10,145
10,2
10,53
11,20
11,92
11,104
11,124
11,125
11,133
11,143
11,165
11,287
11,46
11,50
12,21
12,95
12,96
12,102
12,113
12,117
12,118
12,130
12,134
12,156
12,2282
12,33
12,44
12,66
13,22
13,75
13,80
13,142
13,243
13,12
13,51
13,58
13,64
14,84
14,100
14,110
14,9
14,36
15,56
15,70
15,78
15,86
15,90
15,94
15,99
15,154
15,3
15,27
16,55
16,45
17,17
17,61
17,79
17,81
17,32
17,35
18,23
18,83
18,103
18,29
18,34
19,8
19,19
19,73
19,87
19,114
20,10
21,68
21,76
21,85
21,91
21,10
22,18
22,54
22,69
22,6
23,67
23,49
24,13
25,24
25,42
25,57
25,62
25,66
25,98
26,11
26,72
26,88
26,4
27,49
27,64
27,71
27,89
29,9
30,44
30,63
30,77
31,26
31,52
31,58
32,12
32,16
32,43
32,5
34,25
34,45
34,31
36,53
37,65
37,74
39,46
40,2
40,2
41,48
41,51
42,15
42,59
43,38
43,40
43,47
43,60
44,39
45,41
50,14
50,50
56,37
59,33
62,34
64,1
65,35
68,32
73,36
75,7
79,28
80,4
81,6
81,29
87,27
90,30
95,5
103,31
281,3
7,17
7,22
7,78
7,79
7,82
7,100
7,101
7,102
7,121
7,127
7,129
7,132
7,143
7,163
7,179
7,353
7,64
7,4
7,23
7,28
7,33
7,39
7,51
7,76
7,78
8,21
8,86
8,93
8,94
8,95
8,99
8,107
8,111
8,123
8,141
8,143
8,165
8,220
8,90
8,4
8,6
8,7
8,12
9,92
9,109
9,140
9,2734
9,84
9,3
9,2
10,20
10,70
10,85
10,87
10,90
10,98
10,116
10,255
10,309
10,50
11,8
11,50
11,68
11,103
11,112
11,154
12,16
12,26
12,56
12,71
12,76
12,84
12,10
13,10
13,18
13,23
13,63
13,77
13,9
13,36
14,25
14,54
14,80
14,89
14,287
15,24
15,43
15,48
15,72
15,110
16,66
17,11
17,42
17,73
17,35
18,15
18,75
18,2
19,9
19,13
19,49
19,55
19,62
19,65
19,6
20,64
21,61
21,67
23,40
23,44
23,53
23,58
23,74
24,39
24,88
25,59
26,57
27,12
28,51
29,52
30,47
31,2
31,41
31,60
32,27
33,5
33,14
33,34
33,38
33,45
33,5
36,7
39,36
40,33
40,35
41,37
45,46
49,30
51,29
51,1
53,28
59,6
60,32
69,4
69,31
245,3
7,16
7,24
7,69
7,94
7,103
7,114
7,119
7,125
7,127
7,146
7,153
7,155
7,173
7,176
7,178
7,228
7,289
7,223
7,9
7,4
7,35
7,57
7,58
7,97
7,98
8,17
8,55
8,102
8,107
8,112
8,113
8,130
8,132
8,134
8,143
8,144
8,209
8,4
8,10
8,6
8,12
8,59
9,9
9,11
9,20
9,68
9,91
9,99
9,104
9,105
9,116
9,121
9,141
9,154
9,35
10,8
10,76
10,78
10,81
10,82
10,86
10,87
10,89
10,96
10,97
10,98
10,142
10,165
10,34
10,50
11,10
11,56
11,63
11,77
11,95
11,117
12,13
12,67
12,71
12,72
12,80
12,85
12,139
12,140
12,145
12,254
12,29
13,70
13,90
13,5
13,48
14,15
14,79
14,118
14,10
14,49
15,73
15,92
16,14
16,46
16,48
16,57
17,58
17,109
17,28
