ShipmentCount,StandardWeightInKG
18,54
18,65
18,88
19,42
19,44
19,2
20,12
20,61
20,75
21,53
22,59
22,66
22,74
23,52
24,41
24,62
25,26
25,47
25,50
25,64
26,36
26,39
26,40
26,43
26,49
27,45
27,60
28,51
29,37
30,33
32,7
32,38
35,5
36,35
37,6
44,29
45,27
45,34
49,32
50,30
53,28
57,4
57,1
74,31
133,3
7,126
7,127
7,142
7,153
7,157
7,167
7,173
7,187
7,189
7,191
7,196
7,209
7,215
7,229
7,232
7,238
7,245
7,292
7,295
7,342
7,378
7,475
7,513
7,573
7,2
7,7
7,34
7,35
7,40
7,43
7,68
8,1
8,89
8,100
8,109
8,128
8,129
8,132
8,161
8,166
8,171
8,172
8,201
8,205
8,207
8,288
8,362
8,501
8,20
9,84
9,101
9,107
9,111
9,114
9,124
9,134
9,151
9,154
9,165
9,169
9,185
9,192
9,227
9,289
9,500
9,11
9,27
10,80
10,95
10,98
10,103
10,106
10,115
10,152
10,291
10,42
11,21
11,85
11,113
11,117
11,136
11,138
11,141
11,143
11,150
11,5
12,22
12,82
12,92
12,112
12,121
12,131
12,217
12,233
12,236
12,301
12,499
12,12
12,16
12,29
13,19
13,75
13,104
13,105
13,108
13,116
13,130
13,148
13,149
14,83
14,94
14,96
14,110
14,122
14,146
14,165
15,18
15,56
15,88
15,102
15,119
15,123
15,125
16,17
16,23
16,74
16,86
16,120
16,139
16,145
16,147
17,81
17,93
17,97
18,14
18,40
18,87
18,118
18,33
19,38
19,52
19,55
19,28
20,8
20,53
20,67
20,99
20,39
21,68
21,69
21,71
21,2
22,39
22,65
22,79
22,90
22,6
23,54
23,57
23,59
23,76
24,50
24,66
24,70
24,140
25,11
25,58
25,91
26,41
26,43
26,60
26,77
26,1
27,10
27,78
28,15
28,42
28,49
29,9
29,62
31,61
32,12
32,44
33,16
33,24
33,51
33,64
34,63
34,4
36,37
41,4
41,7
41,27
42,13
42,33
42,45
42,73
44,26
47,34
50,48
53,46
55,36
55,47
56,25
59,6
63,30
66,2
66,28
66,35
67,29
72,32
72,72
74,5
92,31
214,3
7,100
7,128
7,130
7,170
7,171
7,172
7,176
7,177
7,181
7,200
7,206
7,208
7,235
7,242
7,251
7,252
7,305
7,313
7,470
7,2
7,3
7,32
7,35
7,38
7,301
8,135
8,142
8,143
8,144
8,158
8,168
8,175
8,187
8,188
8,190
8,196
8,204
8,207
8,214
8,231
8,254
8,342
8,14
8,27
8,36
8,50
9,21
9,111
9,132
9,137
9,152
9,161
9,174
9,178
9,183
9,194
9,212
9,3
9,8
10,89
10,131
10,145
10,146
10,151
10,205
10,215
10,42
10,67
11,101
11,127
11,153
11,156
11,159
11,163
12,18
12,20
12,80
12,82
12,83
12,98
12,99
12,102
12,112
12,143
12,147
12,148
12,154
12,169
12,2
13,19
13,93
13,105
13,116
13,141
13,173
13,353
13,39
14,17
14,94
14,106
14,108
14,109
14,117
14,121
14,123
14,138
14,216
14,29
15,75
15,86
15,103
15,113
15,5
16,22
16,23
16,76
16,78
16,92
16,95
16,96
16,107
16,124
16,129
16,140
16,28
17,90
17,119
17,133
17,149
17,164
18,16
18,52
18,77
18,81
18,120
18,136
19,1
19,55
19,84
19,118
20,15
20,42
20,57
20,59
21,11
21,66
21,91
21,104
22,14
22,68
22,74
23,50
23,54
23,69
23,6
24,53
24,79
24,97
24,4
25,8
25,56
25,62
25,67
25,85
25,122
25,139
26,88
27,58
27,60
27,87
28,9
29,38
29,49
29,65
30,39
31,61
31,73
32,13
32,1
33,24
33,64
34,10
34,51
35,40
35,41
36,70
37,12
37,26
38,43
40,71
41,37
42,44
43,45
46,63
48,6
48,34
50,28
52,47
55,4
55,27
55,32
55,46
56,35
57,5
57,7
58,36
63,2
63,30
64,25
64,33
71,48
74,72
76,29
77,31
208,3
7,101
7,108
7,110
7,127
7,132
7,136
7,149
7,168
7,174
7,179
7,183
7,187
7,203
7,216
7,234
7,235
7,240
7,250
7,298
7,386
7,3
7,5
7,12
8,84
8,102
8,106
8,112
8,114
8,126
8,129
8,143
8,147
8,148
8,163
8,173
8,181
8,186
8,190
8,207
8,212
8,236
8,353
8,11
8,34
8,83
9,103
9,105
9,130
9,140
9,141
9,153
9,159
9,160
9,169
9,191
9,209
9,237
9,2
9,27
9,57
10,21
10,90
10,98
10,110
10,117
10,125
10,137
10,146
10,164
10,220
10,2
10,3
10,29
10,33
11,80
11,116
11,139
11,151
11,162
11,39
12,81
12,107
12,109
12,113
12,118
12,154
12,193
12,233
12,8
13,20
13,22
13,83
13,96
13,104
13,115
13,120
13,123
13,128
13,152
13,170
14,18
14,119
14,122
15,8
15,17
15,77
15,78
15,88
15,92
15,100
15,124
15,143
15,150
16,19
16,94
16,97
16,142
17,79
17,82
17,89
17,95
18,76
18,6
19,9
19,15
19,53
19,91
19,99
19,121
20,14
20,73
20,75
20,86
21,51
21,87
22,39
22,50
22,58
22,66
22,93
23,16
23,42
23,52
23,55
23,71
23,85
24,23
24,144
24,28
25,56
26,13
26,40
26,41
26,68
26,70
26,145
26,4
27,62
27,69
29,67
30,12
30,54
30,65
31,59
31,60
31,1
32,11
32,74
35,10
35,57
35,64
36,43
37,27
37,49
38,45
38,61
39,44
39,63
41,24
41,37
41,48
43,7
43,38
44,6
48,36
49,33
51,32
52,2
52,4
52,35
52,46
52,47
57,30
58,5
59,34
61,72
62,28
63,26
78,25
88,29
104,31
183,3
7,113
7,116
7,148
7,158
7,160
7,161
7,166
7,170
7,173
7,206
7,212
7,219
7,238
7,298
7,4
7,1
7,26
7,33
8,117
8,154
8,155
8,156
8,157
8,175
8,179
8,181
8,191
8,234
8,643
8,38
8,39
8,54
9,21
9,101
9,138
9,143
9,149
9,169
9,236
9,11
9,32
9,1440
10,111
10,112
10,118
10,122
10,136
10,140
10,141
10,146
10,150
10,56
11,82
11,86
11,88
11,126
11,135
11,152
11,176
11,177
11,185
12,102
12,106
12,128
12,139
12,144
12,176
12,5
12,17
13,75
13,96
13,103
13,105
13,130
13,142
13,178
13,8
13,40
13,55
14,81
14,83
14,94
14,110
14,114
14,125
14,129
14,143
15,78
15,89
15,93
15,100
15,104
15,108
15,109
15,121
15,124
16,19
16,95
16,97
16,98
16,29
17,80
17,84
17,99
18,119
19,1
19,9
19,14
19,53
19,66
19,123
20,8
20,18
20,22
20,76
20,85
20,87
20,120
21,55
21,68
21,90
21,92
22,20
22,50
22,56
22,67
22,91
23,17
23,69
24,11
24,58
24,77
24,2
25,15
25,73
25,79
25,6
25,28
26,12
26,52
26,65
27,10
27,13
27,62
27,64
28,74
29,40
29,54
30,23
30,4
31,70
32,16
32,43
32,51
34,41
34,44
34,57
34,59
34,72
36,60
36,71
37,61
38,63
38,1
39,42
40,34
40,39
41,24
41,38
42,45
42,49
46,46
48,48
49,28
51,27
51,37
52,6
53,4
54,7
56,33
60,2
63,35
63,47
66,32
66,36
67,30
72,26
77,5
78,25
80,29
94,31
168,3
7,21
7,99
7,121
7,133
7,136
7,144
7,147
7,148
7,154
7,158
7,168
7,171
7,176
7,181
7,186
7,198
7,202
7,208
7,220
7,223
7,230
7,252
7,273
7,304
7,470
7,506
7,7
7,25
7,54
7,86
8,130
8,149
8,153
8,160
8,162
8,163
8,165
8,184
8,192
8,194
8,206
8,233
8,235
8,342
8,8
8,39
8,56
9,17
9,19
9,126
9,132
9,134
9,142
9,150
9,173
9,178
9,188
9,236
9,298
9,26
10,96
10,105
10,112
10,128
10,145
10,159
10,177
10,201
10,227
10,231
10,276
10,5
11,20
11,95
11,97
11,113
11,123
11,129
11,131
11,146
11,170
11,217
11,27
11,33
12,22
12,82
12,101
12,103
12,114
12,118
12,140
12,143
12,32
13,81
13,86
13,90
13,93
13,108
13,116
13,120
13,125
13,141
13,151
13,237
13,41
14,94
14,100
14,138
14,156
14,172
14,179
14,238
15,79
15,102
15,111
15,121
15,122
15,127
15,6
16,14
16,68
16,98
16,104
16,40
17,13
17,18
17,78
17,88
17,106
17,117
17,119
17,124
17,152
18,16
18,55
18,70
18,74
18,85
18,91
18,109
18,29
19,8
19,77
19,107
19,110
19,115
20,62
20,69
20,87
21,80
21,84
21,89
22,23
22,54
23,83
23,2
23,4
24,58
25,11
25,56
25,76
26,49
26,53
26,75
27,39
27,64
28,15
28,73
28,28
29,9
29,52
29,57
29,59
29,66
30,65
31,67
32,24
32,38
32,51
34,10
34,41
34,42
37,12
37,50
38,6
38,35
38,43
38,44
39,7
39,1
40,4
40,60
40,61
41,2
42,40
42,63
43,27
43,71
44,34
44,37
45,48
47,47
48,45
48,46
49,36
53,32
54,33
58,28
69,72
72,26
73,29
78,30
84,25
93,5
93,31
181,3
7,154
7,163
7,165
7,175
7,183
7,203
7,208
7,254
7,256
7,290
7,309
7,350
7,476
7,520
7,556
7,587
7,601
7,1863
7,25
7,82
8,134
8,138
8,141
8,148
8,156
8,158
8,160
8,187
8,191
8,194
8,195
8,209
8,212
8,235
8,239
8,252
8,253
8,274
8,308
8,312
8,353
8,379
8,5
8,8
8,38
8,41
8,42
9,102
9,114
9,115
9,125
9,127
9,133
9,155
9,168
9,176
9,192
9,221
9,231
9,250
9,273
9,11
9,16
9,31
9,55
10,21
10,107
10,142
10,169
10,184
10,207
10,234
10,237
10,12
10,28
10,52
10,56
11,83
11,100
11,113
11,132
11,139
11,161
11,177
11,188
11,232
11,238
12,78
12,90
12,136
12,143
12,26
12,32
13,8
13,101
13,104
13,105
13,117
13,131
13,145
13,147
13,171
13,174
13,181
13,210
13,27
14,18
14,19
14,22
14,103
14,106
14,109
14,121
14,123
14,126
14,140
14,149
14,151
14,157
14,202
15,69
15,93
15,111
15,146
15,152
15,201
15,216
16,20
16,75
16,79
16,84
16,94
16,29
17,81
17,95
17,96
17,99
17,108
17,118
17,120
17,153
17,162
18,17
18,86
18,89
18,129
18,150
19,14
19,80
19,88
19,40
20,66
20,124
20,144
20,4
21,13
21,23
21,116
21,137
21,2
22,76
22,85
22,87
22,122
23,119
24,11
24,15
24,52
24,82
24,98
24,110
25,74
25,91
26,10
26,16
26,50
26,68
26,77
26,97
26,6
27,53
28,92
29,12
29,55
29,62
29,71
30,9
30,40
30,56
31,39
31,65
31,70
32,67
32,73
33,51
33,1
34,6
34,41
35,45
35,49
36,44
37,63
38,2
38,43
38,59
38,72
39,54
40,4
40,24
40,64
41,57
42,60
43,58
46,38
46,61
47,42
51,34
51,46
52,5
53,33
53,47
57,28
57,35
57,48
59,27
66,36
68,29
68,37
72,7
77,25
77,32
79,30
82,31
102,26
185,3
7,135
7,149
7,165
7,173
7,179
7,181
7,185
7,189
7,204
7,207
7,208
7,217
7,220
7,231
7,244
7,245
7,246
7,276
7,297
7,382
7,524
7,599
7,605
7,651
7,4
7,16
7,29
7,34
7,47
7,58
7,65
7,495
8,109
8,114
8,131
8,136
8,139
8,155
8,172
8,196
8,200
8,211
8,214
8,218
8,275
8,321
8,324
8,496
8,498
8,609
8,611
8,615
8,652
8,11
8,496
9,95
9,120
9,137
9,146
9,160
9,164
9,166
9,167
9,184
9,492
9,645
9,650
9,6
9,30
9,40
9,42
10,126
10,134
10,144
10,148
10,150
10,151
10,154
10,238
10,491
10,536
10,641
10,9
11,105
11,111
11,115
11,127
11,128
11,143
11,145
11,174
11,215
11,235
11,240
11,521
11,41
11,55
12,82
12,94
12,100
12,104
12,112
12,162
12,182
12,202
12,497
12,3
12,8
12,27
12,39
12,60
13,8
13,106
13,129
13,140
13,152
13,17
13,25
14,132
15,17
15,93
15,101
15,113
15,116
15,117
15,118
15,142
15,649
16,22
16,69
16,76
16,86
16,88
16,96
16,99
16,102
16,103
16,107
16,119
16,123
16,130
17,21
17,125
17,12
17,32
18,66
18,68
18,79
18,83
18,97
18,98
18,647
18,5
19,18
19,87
19,110
19,2
19,33
20,19
20,53
20,57
20,77
20,78
20,28
21,80
21,81
21,85
21,121
21,124
21,646
21,648
21,6
22,59
22,74
22,75
22,92
23,11
23,14
23,15
23,20
23,41
23,84
23,108
23,122
24,9
24,54
24,55
25,56
25,89
25,90
26,91
27,23
27,58
27,70
28,51
28,52
28,67
29,62
30,39
31,50
32,10
32,65
33,72
34,45
34,73
34,4
35,71
35,1
36,64
38,38
38,40
39,6
39,13
39,42
39,43
40,46
42,49
42,63
44,35
44,60
45,61
46,48
47,24
47,34
52,37
53,16
56,12
56,28
58,36
59,7
59,27
60,44
60,47
62,33
66,4
66,32
70,2
81,26
84,30
87,5
96,29
102,31
113,25
208,3
7,1
7,145
7,148
7,151
7,159
7,160
7,163
7,164
7,171
7,175
7,176
7,184
7,189
7,204
7,205
7,208
7,225
7,283
7,309
7,520
7,522
7,524
7,790
7,892
7,7
7,12
7,17
7,34
8,17
8,92
8,114
8,120
8,130
8,131
8,135
8,136
8,139
8,149
8,157
8,165
8,169
8,177
8,188
8,214
8,281
8,519
8,613
8,614
8,16
8,30
8,39
8,45
8,56
9,81
9,82
9,102
9,108
9,117
9,124
9,126
9,132
9,140
9,154
9,173
9,178
9,192
9,227
9,236
9,8
9,27
9,55
10,78
10,85
10,88
10,89
10,121
10,142
10,150
10,153
10,161
10,166
11,68
11,76
11,83
11,96
11,97
11,105
11,112
11,113
11,118
11,119
11,123
11,146
11,181
11,3
12,18
12,21
12,95
12,103
12,106
12,116
12,122
12,147
12,33
12,41
13,41
13,73
13,75
13,80
13,107
13,125
13,891
14,87
15,22
15,69
15,79
15,86
15,91
15,109
15,111
15,115
15,5
16,20
16,77
16,93
16,94
17,54
17,56
17,99
17,4
18,19
18,55
18,84
18,29
19,50
19,53
19,65
19,98
19,28
20,23
20,62
20,74
20,104
20,6
21,15
22,14
22,52
23,8
23,59
24,13
24,66
24,72
25,42
26,64
26,71
27,11
28,9
28,44
28,58
28,2
29,16
29,67
29,70
30,40
30,57
31,38
32,39
32,51
32,61
33,10
35,43
36,90
37,35
38,46
39,45
39,63
39,1
40,47
41,28
41,32
42,24
42,49
45,60
46,37
49,48
50,34
52,27
54,12
55,6
55,29
55,31
56,4
56,7
61,33
63,36
70,30
75,5
78,2
82,26
86,25
257,3
7,18
7,19
7,84
7,91
7,96
7,104
7,107
7,110
7,112
7,123
7,145
7,147
7,149
7,161
7,178
7,184
7,189
7,202
7,210
7,221
7,227
7,238
7,309
7,581
7,6
7,7
7,22
7,58
7,370
8,88
8,100
8,119
8,137
8,141
8,142
8,144
8,153
8,7
8,44
8,580
8,581
9,21
9,22
9,109
9,111
9,113
9,118
9,125
9,126
9,42
10,81
10,93
10,95
10,101
10,103
10,122
10,130
10,219
10,229
10,236
10,4
10,13
10,28
10,29
11,87
11,116
11,117
11,17
11,27
11,41
12,11
12,67
12,75
12,78
12,86
12,94
12,12
12,34
13,82
13,124
13,148
14,23
14,52
14,83
14,90
14,108
14,183
14,5
14,33
15,53
15,76
15,92
15,97
15,99
15,120
16,54
16,55
16,68
16,69
16,89
16,155
17,14
17,56
17,70
17,79
17,121
17,26
18,62
18,72
18,3
19,8
19,10
19,58
19,65
19,71
19,98
19,4
20,15
20,77
20,6
21,13
21,74
22,41
22,64
23,196
24,59
25,24
25,63
27,9
27,16
27,46
27,50
27,85
28,40
28,57
28,73
29,38
29,47
30,39
30,45
31,7
31,32
31,43
32,49
32,61
32,66
33,28
33,33
33,42
33,51
33,2
35,6
35,12
35,44
36,2
37,48
37,60
38,34
39,1
40,4
41,27
42,35
48,36
51,37
56,5
66,30
67,25
68,29
68,31
72,26
199,3
7,1
7,80
7,112
7,114
7,128
7,133
7,140
7,143
7,177
7,220
7,233
7,241
7,289
7,3
7,11
7,38
7,56
8,103
8,134
8,135
8,141
8,144
8,146
8,147
8,156
8,163
8,165
8,173
8,181
8,211
8,213
8,235
8,242
8,243
8,268
8,278
8,291
8,7
8,16
8,27
9,86
9,92
9,95
9,107
9,117
9,150
9,167
9,216
9,7
9,9
9,25
9,32
9,40
10,94
10,96
10,97
10,106
10,115
10,118
10,136
10,176
10,197
10,219
10,2888
10,15
10,21
11,82
11,110
11,123
11,137
11,145
11,148
11,182
11,5
11,45
11,57
12,75
12,83
12,89
12,91
12,129
12,8
12,41
12,42
13,17
13,71
13,81
13,87
13,116
13,119
13,126
14,22
14,77
14,85
14,100
14,104
14,108
14,111
14,124
15,18
15,21
15,70
15,88
15,98
15,101
15,105
15,113
15,3
16,76
16,84
16,93
16,122
16,125
16,33
17,19
17,99
17,30
18,68
19,8
19,20
19,67
19,79
19,28
20,120
21,54
21,69
21,4
21,12
22,121
23,56
23,2
23,6
24,11
24,90
24,29
25,53
25,72
25,74
26,41
26,58
26,78
28,14
28,52
28,59
29,66
30,9
30,23
30,40
30,62
30,65
34,57
35,44
35,51
35,73
36,50
36,63
37,55
39,45
39,46
40,10
40,42
41,13
41,60
41,61
43,35
44,15
44,27
44,43
46,39
47,2
47,64
48,24
51,38
52,6
54,48
55,34
55,49
56,7
56,28
58,37
59,32
62,4
62,1
63,12
67,36
69,16
70,29
70,47
73,33
85,31
86,30
94,26
103,5
104,25
305,3
7,81
7,93
7,105
7,106
7,130
7,150
7,154
7,185
7,212
7,214
7,215
7,282
7,12
7,11
7,16
7,30
8,21
8,53
8,66
8,69
8,82
8,87
8,95
8,114
8,116
8,117
8,137
8,138
8,140
8,145
8,160
8,288
8,26
8,58
8,291
9,8
9,17
9,79
9,90
9,97
9,102
9,108
9,111
9,112
9,123
9,167
9,7
10,14
10,16
10,20
10,50
10,88
10,99
10,101
10,109
10,129
10,146
10,148
10,242
10,33
10,1386
11,85
11,92
11,3
12,56
12,75
12,91
12,110
12,121
12,8
12,28
12,41
13,71
13,77
13,84
13,113
13,128
14,18
14,54
14,119
14,2
15,22
15,86
16,51
16,70
16,115
16,124
17,11
17,15
17,19
17,41
17,63
17,74
18,61
18,89
18,122
18,149
18,5
19,23
19,60
19,62
19,64
19,127
19,29
20,72
20,4
21,55
21,65
22,58
22,59
23,43
23,44
23,45
23,125
24,38
24,40
24,52
24,57
25,9
26,10
26,13
26,46
26,73
29,34
30,12
32,39
32,6
33,42
33,47
34,37
34,48
36,27
36,35
36,36
37,6
37,7
39,4
40,49
41,28
43,24
44,31
44,1
45,2
46,33
53,30
55,32
58,26
61,29
63,5
69,25
212,3
7,75
7,78
7,88
7,91
7,94
7,112
7,120
7,136
7,144
7,158
7,159
7,178
7,238
7,252
7,11
7,26
7,30
7,61
7,183
8,76
8,102
8,114
8,139
8,161
8,243
8,309
8,27
8,38
8,58
9,68
9,81
9,98
9,100
9,109
9,110
9,117
9,118
9,121
9,140
9,160
9,241
9,33
9,42
9,57
10,21
10,59
10,63
10,95
10,96
10,177
10,41
10,44
11,18
11,67
11,80
11,85
11,86
11,105
11,111
11,4
11,3
12,8
12,17
12,89
12,101
12,107
12,116
12,4
12,5
12,28
13,53
13,77
13,82
13,90
13,119
13,143
14,57
14,73
14,92
14,99
14,108
14,123
14,126
14,131
14,146
15,51
15,55
15,64
15,69
16,52
16,65
16,125
16,6
17,14
17,56
17,70
18,23
18,71
18,74
18,8
18,29
19,9
19,16
19,46
19,87
21,45
22,15
22,20
22,40
22,42
22,47
22,66
22,72
23,122
24,41
24,54
24,58
24,62
25,32
25,38
25,60
26,10
27,11
29,12
29,28
29,44
29,2
30,39
30,50
30,61
31,34
32,35
32,43
35,6
35,31
35,37
36,13
37,27
39,29
40,24
40,48
40,49
41,33
41,36
50,30
53,4
56,26
58,7
59,1
63,25
67,5
69,2
222,3
7,20
7,21
7,77
7,88
7,89
7,102
7,103
7,110
7,120
7,126
7,133
7,144
7,147
7,148
7,163
7,166
7,176
7,187
7,188
7,2
7,8
8,116
8,125
8,137
8,153
8,157
8,170
8,177
8,216
8,223
8,224
8,353
9,22
9,97
9,104
9,114
9,117
9,121
9,124
9,135
9,152
9,207
9,27
9,28
10,15
10,19
10,85
10,90
10,122
10,146
10,149
11,17
11,51
11,74
11,76
11,98
11,99
11,105
11,106
11,107
11,108
11,111
12,11
12,79
12,86
12,94
12,112
12,113
13,62
13,65
13,70
13,80
13,92
13,95
13,118
13,128
13,1
13,38
14,16
14,38
14,82
14,115
15,8
15,66
15,1
15,4
16,13
16,55
16,69
16,87
16,91
16,6
17,14
17,50
17,54
17,78
17,93
17,140
18,41
18,75
19,52
19,59
19,71
19,83
19,84
20,48
20,49
21,10
21,56
21,57
21,139
22,23
22,39
22,61
22,73
23,60
24,9
24,58
24,64
24,68
25,53
26,36
28,24
28,37
28,40
28,42
28,44
29,43
29,63
32,32
33,47
35,6
35,27
35,33
36,26
37,45
38,29
39,4
39,67
40,30
42,12
42,35
43,31
44,25
44,34
49,2
50,46
61,5
65,7
74,28
81,72
222,3
7,19
7,122
7,131
7,134
7,136
7,149
7,168
7,172
7,175
7,230
7,231
7,252
7,261
7,264
7,300
7,304
7,1124
7,8
7,70
7,990
8,18
8,77
8,107
8,109
8,112
8,135
8,139
8,146
8,155
8,163
8,180
8,181
8,186
8,187
8,196
8,206
8,228
8,238
8,11
8,16
8,17
8,32
8,56
8,57
9,85
9,100
9,106
9,120
9,130
9,141
9,142
9,144
9,153
9,154
9,165
9,233
9,234
9,25
9,27
10,20
10,21
10,94
10,114
10,126
10,128
10,150
10,158
10,169
10,195
10,219
10,38
11,17
11,81
11,97
11,98
11,111
11,117
11,124
11,148
11,161
11,174
11,243
11,2
12,74
12,89
12,101
12,104
12,137
12,143
12,177
13,39
13,52
13,55
13,102
13,110
13,116
13,118
13,119
13,125
13,138
13,151
14,79
14,80
14,90
14,115
14,129
15,11
15,75
15,88
15,103
15,105
15,140
15,147
16,22
16,23
16,51
16,67
16,92
16,95
16,157
16,4
17,65
17,66
17,71
17,28
18,87
18,91
18,108
18,29
19,53
19,54
19,59
19,93
19,96
20,14
20,50
20,82
20,39
21,68
21,76
21,121
21,6
22,40
23,60
23,84
24,56
24,70
24,73
24,78
26,16
26,38
26,42
26,61
26,1
27,62
27,83
27,86
28,4
28,9
28,37
28,57
29,58
30,8
30,10
30,15
30,69
31,41
32,13
34,44
34,49
35,27
38,6
38,7
39,63
40,12
40,24
40,45
42,2
42,43
42,64
43,72
48,5
49,47
50,26
51,34
52,48
53,46
54,33
55,25
55,35
57,32
58,36
63,28
68,29
75,31
83,30
199,3
